cityCode,cityName,wellnessCentreCode,wellnessCentreName,wellnessCentreAddress,doctorCount,category,wellnessCentreContactNo,longitude,latitude
11,DELHI/NCR,999,Virtual Dispensary,NA,13,alopathic,,0,0
11,DELHI/NCR,AY40,AYURVEDIC WC JUNG PURA,NA,2,ayurvedic,011-24312213,77.24526215,28.582367
11,DELHI/NCR,AY61,Janak Puri-I (Ayurvedic),NA,2,ayurvedic,25534868,77.08933258,28.621658
11,DELHI/NCR,AY73,AYURVEDIC WC GURGAON SEC-5,NA,2,ayurvedic,0124-4064496,77.02024841,28.48208
11,DELHI/NCR,AY80,Paschim Vihar (Ayurvedic),NA,3,ayurvedic,25171213,77.11227417,28.645285
11,DELHI/NCR,AYHO,AYURVEDIC HOSPITAL LODHI ROAD,NA,1,ayurvedic,,77.2203598,28.582735
11,DELHI/NCR,D11,LAJPATNAGAR,NA,5,alopathic,011-29816439,77.23910522,28.572266
11,DELHI/NCR,D18,Pusa Road,NA,4,alopathic,"28758071, 28754318",77.18953705,28.644466
11,DELHI/NCR,D26,Tilak Nagar,NA,6,alopathic,25998900,77.09846497,28.638773
11,DELHI/NCR,D31,North Avenue,NA,7,alopathic,23094420,77.19965363,28.622715
11,DELHI/NCR,D34,Telegraph Lane,NA,4,alopathic,23326601 23318949,77.22183228,28.621157
11,DELHI/NCR,D39,Andrews Ganj,NA,5,alopathic,011-26257628,77.23143005,28.565308
11,DELHI/NCR,D41,Malviya Nagar,NA,5,alopathic,011-26671494,77.2117157,28.53425
11,DELHI/NCR,D43,"R.K.Puram I,Sec 4",NA,5,alopathic,011-26175132,77.17922974,28.56311
11,DELHI/NCR,D50,R K PURAM-III,NA,6,alopathic,,77.17342377,28.565052
11,DELHI/NCR,D53,Rajouri Garden,NA,5,alopathic,25171213,77.11227417,28.645285
11,DELHI/NCR,D63,Sadiq Nagar,NA,9,alopathic,011-26255516,77.22678375,28.554974
11,DELHI/NCR,D64,Tri Nagar,NA,3,alopathic,27385025,77.16057587,28.67423
11,DELHI/NCR,D66,Palam Colony,NA,7,alopathic,25035839,77.08592987,28.590113
11,DELHI/NCR,D67,Laxminagar,NA,11,alopathic,011-22543108 011-22466544,77.27727509,28.630802
11,DELHI/NCR,D68,Ghaziabad,NA,8,alopathic,0120-2789969,77.46369171,28.68051
11,DELHI/NCR,D73,GURGAON,NA,9,alopathic,0124-4064496,77.02132416,28.482607
11,DELHI/NCR,D77,Mayur Vihar,NA,10,alopathic,011-22751321,77.29402924,28.604736
11,DELHI/NCR,D87,Dilshad Garden ,NA,6,alopathic,22596489,77.31359863,28.68036
11,DELHI/NCR,D89,Rohini-16,NA,5,alopathic,27894403,77.11965179,28.704538
11,DELHI/NCR,D9,"Aliganj,LodiRoad1",NA,5,alopathic,24611538,77.21806335,28.580954
11,DELHI/NCR,D92,"Gurgaon, Sec-55",NA,10,alopathic,0124-2578235,77.11043549,28.426765
11,DELHI/NCR,D96,Vasant Vihar,NA,2,alopathic,011-26146573,77.16288757,28.55403
11,DELHI/NCR,HO69,HOMEOPATHIC WC RKP-III,NA,3,homeo,,77.17884827,28.554304
11,DELHI/NCR,HO78,HOMEOPATHIC WC PUSHP VIHAR,NA,1,homeo,011-29563193,77.22743988,28.523434
11,DELHI/NCR,UN28,Darya Ganj Unani,NA,1,unani,011-23273043,77.23525238,28.657492
121,MEERUT,MR6,Lekha Nagar,NA,2,alopathic,0121-2647895,77.70626068,29.01349
135,DHERADUN,DD1,CGHS Milan Vihar Wellness Centre,NA,3,alopathic,0135-2726820,78.03953552,30.328388
141,JAIPUR,JA3,Bajaj Nagar,NA,4,alopathic,0141-2710084,75.80387878,26.874372
141,JAIPUR,JA7,VIDHYADHAR NAGAR,NA,5,alopathic,0141-2335850,75.78572083,26.966885
20,PUNE,PU02,Phulenagar,NA,5,alopathic,020-26685960,73.82150269,18.551428
20,PUNE,PU07,Mukundnagar,NA,4,alopathic,020-24266402,72.85643005,19.017027
20,PUNE,PU10,PUNE Polyclinic,NA,7,alopathic,,73.85936737,18.494251
22,MUMBAI,MU1,CGO New Marine Lines,NA,14,alopathic,022– 22018799,72.82796478,18.938894
22,MUMBAI,MU17,Bhandup,NA,4,alopathic,022–25619655,72.94107819,19.142601
22,MUMBAI,MU22,"Sheikh Mistry, Koliwada",NA,8,alopathic,022–24015758,72.86833191,19.02878
22,MUMBAI,MU6,Ghatkopar,NA,8,alopathic,022–25149229,72.9092865,19.090258
22,MUMBAI,MU9,CLI Sion,NA,1,alopathic,022–24081616,72.86677551,19.04969
33,KOLKATA,KO6,Regent Estate,NA,5,alopathic,24125528,88.39987183,22.51736
361,GUWAHATI,GT1,Hengrabari,NA,6,alopathic,0361-2269743+919435195800,94.09190369,25.665863
361,GUWAHATI,GT3,Gotanagar,NA,3,alopathic,0361-2670255,91.67494202,26.13751
40,HYDERABAD,HY12,Dilsukhnagar,NA,5,alopathic,040-24046333,78.58509827,17.363522
40,HYDERABAD,HY2,Humayunnagar,NA,6,alopathic,040-23531833,78.43933105,17.38202
40,HYDERABAD,HY5,Himayatnagar,NA,6,alopathic,040-23220454,78.47788239,17.40563
40,HYDERABAD,HY6,Kachiguda,NA,4,alopathic,040-2473901,78.48794556,17.386848
40,HYDERABAD,HY8,Kanchanbagh,NA,8,alopathic,040-24340299,78.50588226,17.337795
413,PONDICHERRY,PD1,PUDUCHERRY,NA,2,alopathic,,79.79619598,11.939653
471,TRIVANDRUM,TR2,Sasthamangalam,NA,2,alopathic, 0471-2728110,76.94612122,8.533302
512,KANPUR,KN7,Pandu Nagar,NA,4,alopathic,0512-2217339,80.29418182,26.472935
612,PATNA,PA2,Kankarbagh,NA,3,alopathic,0612-2351484,85.15351868,25.603031
674,BHUBANESHWAR,BH3,PMG Square,NA,2,alopathic,0755- 2566977,85.83598328,20.274715
712,NAGPUR,NP2,Civil Lines,NA,3,alopathic,0712-2560310,79.0574646,21.158367
712,NAGPUR,NP8,Sai Mandir,NA,4,alopathic,0712- 2226516,79.06977844,21.112846
712,NAGPUR,NPA2,AYURVEDIC WC No. 2 NAGPUR,NA,1,ayurvedic,,79.0574646,21.158367
712,NAGPUR,NPPO,NAGPUR POLYCLINIC,NA,16,alopathic,,79.06715393,21.169594
755,BHOPAL,BP1,Jahangirabad,NA,5,alopathic,0755-2765071,77.41622162,23.245274
79,AHMEDABAD,AH05,Meghaninagar,NA,2,alopathic,079 22680487,72.61798096,23.054527
79,AHMEDABAD,AH07,Gandhingar,NA,2,alopathic,079 23243433,72.64898682,23.210667
79,AHMEDABAD,AH09,Maninagar,NA,3,alopathic,079 25467055,72.6010437,22.998863
79,AHMEDABAD,AHH1,HOMEO ASHRAM ROAD,NA,1,homeo,,72.5692215,23.035244
80,BENGALURU,BA14,KA HOMOEO SHIVAJINAGAR,NA,2,homeo,,77.60323334,12.980467
11,DELHI/NCR,AY3,Delhi Cantt (Ayurvedic),NA,3,ayurvedic,25692914,77.12076569,28.589346
11,DELHI/NCR,AY60,Kingsway Camp Ayurvedic,NA,2,ayurvedic,011-27459411,77.20196533,28.698978
11,DELHI/NCR,AY76,Kalibari (Ayur),NA,2,ayurvedic,23363178,77.20005798,28.629055
11,DELHI/NCR,D10,Lodhi Road II,NA,6,alopathic,24611442,77.22511292,28.58217
11,DELHI/NCR,D12,KIDWAI NAGAR,NA,9,alopathic,,77.20347595,28.5682
11,DELHI/NCR,D15,LAXMIBAI NAGAR,NA,6,alopathic,011-26874643,77.20652008,28.575865
11,DELHI/NCR,D16,Moti Bagh,NA,5,alopathic,011-24670333,77.17815399,28.584455
11,DELHI/NCR,D38,West Patel Nagr,NA,5,alopathic,25882551,77.16700745,28.651194
11,DELHI/NCR,D46,R K PURAM-II,NA,7,alopathic,011-26175323,77.1727829,28.564442
11,DELHI/NCR,D51,CHITRA GUPTA ROAD,NA,6,alopathic,,77.20821381,28.642258
11,DELHI/NCR,D55,Inderpuri,NA,4,alopathic,25836573,77.14614868,28.635563
11,DELHI/NCR,D58,Nangal Raya,NA,6,alopathic,28521863,77.09876251,28.611599
11,DELHI/NCR,D59,Rajpur Road,NA,3,alopathic,011-23973646,77.21626282,28.66859
11,DELHI/NCR,D61,Janakpuri-I,NA,13,alopathic,25551434,77.08933258,28.621658
11,DELHI/NCR,D65,M.B. Road,NA,7,alopathic,011-29564988,77.22093201,28.523499
11,DELHI/NCR,D69,"RK Puram VI,Sec 3",NA,4,alopathic,011-26173911,77.17902374,28.55421
11,DELHI/NCR,D71,MUNIRKA,NA,5,alopathic,011-26741983,77.17024231,28.55014
11,DELHI/NCR,D72,KASTURBA NAGAR-II,NA,4,alopathic,011-24622736,77.22894287,28.575907
11,DELHI/NCR,D76,Kali Bari,NA,4,alopathic,23743142,77.20024872,28.62901
11,DELHI/NCR,D79,Vivek Vihar,NA,5,alopathic,011-22143551,77.31825256,28.663721
11,DELHI/NCR,D84,Yamuna Vihar,NA,9,alopathic,011-22565516,77.26750946,28.701345
11,DELHI/NCR,D90,SARITA VIHAR,NA,5,alopathic,011-26940651,77.30066681,28.53862
11,DELHI/NCR,D91,VASANT KUNJ,NA,6,alopathic,011-26123790,77.16953278,28.522001
11,DELHI/NCR,D93,SUPREME COURT,NA,18,alopathic,,77.23838043,28.620775
11,DELHI/NCR,D97,Indirapuram,NA,7,alopathic,0120-2770973,77.33979797,28.649866
11,DELHI/NCR,HO24,HOMEOPATHIC WC KASTURBA NAGAR-I,NA,2,homeo,"011-24622867, 24693551",77.2493515,28.565622
11,DELHI/NCR,HO42,HOMEOPATHIC WC KALKAJI-I,NA,2,homeo,011-26430851,77.26003265,28.5397
11,DELHI/NCR,HO48,Hari Nagar (Homeo),NA,2,homeo,28125518,77.10641479,28.624872
11,DELHI/NCR,HO49,HOMEOPATHIC WC SHAHDRA,NA,2,homeo,,77.29935455,28.681932
11,DELHI/NCR,HO57,HOMEOPATHIC WC RKP-XII,NA,3,homeo,,77.17584991,28.573261
11,DELHI/NCR,HO67,Laxmi Nagar Homeopathic,NA,2,homeo,011-22543108/ 22466544,77.27694702,28.630806
11,DELHI/NCR,HO7,Timarpur Homeopathic,NA,2,homeo,011-23813808,77.22166443,28.706379
11,DELHI/NCR,PHA,PHA (ANNEXE),NA,32,alopathic,,77.20845795,28.6206
11,DELHI/NCR,UN49,Shahdara Unani,NA,2,unani,011-22583766,77.29879761,28.680838
11,DELHI/NCR,UN98,Naraina Vihar (Unani),NA,2,unani,25778775,77.14344788,28.624931
121,MEERUT,MR1,Abu Lane,NA,4,alopathic,0121-2661739,77.70230865,28.997236
177,SHIMLA,SL1,SHIMLA,NA,3,alopathic,,77.14741516,31.103388
20,PUNE,PU01,Akurdi,NA,5,alopathic,020-27640130,73.76499939,18.651558
22,MUMBAI,MU11,Byculla,NA,1,alopathic,022–23722150,72.83562469,18.97616
22,MUMBAI,MU13,CBD Belapur,NA,7,alopathic,022–27522287,73.02830505,19.026836
22,MUMBAI,MU14,WAKOLA,NA,2,alopathic,022–26650366,72.8575592,19.08297
22,MUMBAI,MU15,Deonar,NA,3,alopathic,022–25512137,72.91854095,19.045315
22,MUMBAI,MU23,Parel,NA,2,alopathic,022–24187276,72.84323883,18.99578
22,MUMBAI,MU8,Koliwada,NA,10,alopathic,022–24013694,72.86637878,19.029572
33,KOLKATA,KO10,BBD Bag,NA,5,alopathic,22622030,88.3498764,22.566198
33,KOLKATA,KO12,Salt Lake AF,NA,2,alopathic,23374635,88.42153931,22.598293
33,KOLKATA,KO15,Tollygunj,NA,5,alopathic,24116059,88.35319519,22.489405
33,KOLKATA,KO4,Narkeldanga,NA,3,alopathic,23203998,88.39266205,22.573692
33,KOLKATA,KO9,Mint Colony,NA,5,alopathic,24010558,88.31976318,22.514448
3592,GANGTOK,GK1,Gangtok,NA,1,alopathic,,88.60646057,27.344988
361,GUWAHATI,GT4,Panbazar,NA,4,alopathic,0361-2540551,91.74562073,26.185768
361,GUWAHATI,GT5,Beharbari,NA,3,alopathic,7896020538,91.77283478,26.115187
361,GUWAHATI,GT6,GUWAHATI HOMEO 1,NA,3,homeo,,91.78816223,26.146744
385,IMPHAL,IM1,Imphal,NA,2,alopathic,,93.95159149,24.797945
40,HYDERABAD,HY1,Charminar,NA,4,alopathic,040-24525415,78.48617554,17.373007
44,CHENNAI,CH01,ADYAR,NA,3,alopathic,044-23458401,80.25343323,12.991768
44,CHENNAI,CH14,VEPERY,NA,1,alopathic,044-23458414,80.24078369,13.079123
471,TRIVANDRUM,TR1,Kesavadasapuram,NA,4,alopathic,0471-2443452,76.9407196,8.533119
512,KANPUR,KN4,Khapra Mohal,NA,2,alopathic,0512-2322924,80.35733795,26.455675
512,KANPUR,KN5,Kendranchal,NA,3,alopathic,0512-2618122,80.34269714,26.400698
522,LUCKNOW,LK4,Lucknow4,NA,3,alopathic,0522-2421931,80.88471985,26.843386
532,ALLAHABAD,AL03,Kalyani Devi,NA,3,alopathic,0532-2242530,81.83385468,25.42972
612,PATNA,PA5,SURYANCHAL BHANDRA GHAT,NA,4,alopathic,,85.20616913,25.60989
674,BHUBANESHWAR,BH1,OLD AG COLONY,NA,3,alopathic,0674-2393612,85.82943726,20.279497
712,NAGPUR,NP3,PANCH PAOLI,NA,4,alopathic,,79.10032654,21.173529
712,NAGPUR,NP5,MEDICAL SQUARE,NA,3,alopathic,,79.09701538,21.131998
712,NAGPUR,NP6,SHANKAR NAGAR,NA,4,alopathic,0712-2249781,79.05664825,21.134077
761,JABALPUR,JB1,JABALPUR 1,NA,8,alopathic,,79.92443848,23.161173
761,JABALPUR,JB4,Head Post Office,NA,5,alopathic,2629460,79.95515442,23.161499
79,AHMEDABAD,AHA7,AYURVEDIC GANDHI NAGAR,NA,2,ayurvedic,,72.64839935,23.207758
80,BENGALURU,BA04,Wellness Center Ulsoor,NA,4,alopathic,080 25510759,77.62536621,12.975879
80,BENGALURU,BA11,CGHS Polyclinic,NA,6,alopathic,080 25589225,77.62081909,12.92536
80,BENGALURU,BA15,KA UNANI SHIVAJINAGAR,NA,1,unani,,77.603302,12.980249
891,VISAKHAPATNAM,HYV,VISAKHAPATNAM,NA,5,alopathic,,83.33178711,17.728617
11,DELHI/NCR,AY19,Dev Nagar (Ayurvedic),NA,2,ayurvedic,25860275,77.18402863,28.654448
11,DELHI/NCR,AY31,North Avenue (Ayur),NA,3,ayurvedic,23092794,77.19916534,28.618547
11,DELHI/NCR,AY63,Sadiq Nagar,NA,2,ayurvedic,011-24623767,77.22678375,28.554974
11,DELHI/NCR,AY9,AYURVEDIC WC LODHI ROAD I(ALI GANJ),NA,10,ayurvedic,,77.21893311,28.583834
11,DELHI/NCR,D22A,Greater Noida,NA,7,alopathic,0120-2447126,77.52124023,28.45142
11,DELHI/NCR,D23,Chanakya Puri,NA,12,alopathic,24673777 24122518,77.20863342,28.569805
11,DELHI/NCR,D24,KASTURBA NAGAR-I,NA,2,alopathic,011-24622867,77.22444916,28.577652
11,DELHI/NCR,D3,Delhi Cantt,NA,7,alopathic,25692914,77.11991119,28.590773
11,DELHI/NCR,D4,Minto Road,NA,5,alopathic,23234625,77.22707367,28.639399
11,DELHI/NCR,D49,Shahdara,NA,9,alopathic,011-22583766,77.2988205,28.681366
11,DELHI/NCR,D5,Paharganj,NA,3,alopathic,23587511 23561574,77.2093811,28.64533
11,DELHI/NCR,D52,"RK Puram IV,Sec8",NA,7,alopathic,011-26173988,77.16693115,28.571602
11,DELHI/NCR,D56,GKG WC ,NA,4,alopathic,011-22512866,77.2840271,28.65882
11,DELHI/NCR,D60,Kingsway Camp,NA,12,alopathic,011-27459411,77.198349,28.688356
11,DELHI/NCR,D62,Ashok Vihar,NA,4,alopathic,27242028,77.16370392,28.693634
11,DELHI/NCR,D7,Timarpur,NA,8,alopathic,011-23813808,77.22129059,28.706646
11,DELHI/NCR,D70,Faridabad,NA,6,alopathic,0129-2412729,77.29773712,28.405228
11,DELHI/NCR,D75,KALKAJI-II,NA,4,alopathic,011-26028746,77.25197601,28.531225
11,DELHI/NCR,D78,DAKSHINPURI(PUSHP VIHAR),NA,7,alopathic,011-29563193,77.22632599,28.523653
11,DELHI/NCR,D82,Sunder Vihar,NA,4,alopathic,,77.10273743,28.669186
11,DELHI/NCR,D85,Noida ,NA,10,alopathic,0120-2532312,77.33611298,28.599594
11,DELHI/NCR,D86,Rohini-7,NA,6,alopathic,27040169,77.11855316,28.704813
11,DELHI/NCR,D95,Noida Sec-82,NA,6,alopathic,0120-2568899,77.39177704,28.529837
11,DELHI/NCR,HO26,Tilak Nagar (Homeo),NA,2,homeo,25998900,77.09831238,28.638943
11,DELHI/NCR,UN13,Sarojini Nagar Unani,NA,3,unani,011-24673551,77.20131683,28.576881
121,MEERUT,MR2,Shastri Nagar,NA,2,alopathic,0121-2641320,77.7321167,28.95477
121,MEERUT,MR3,Vijay Nagar,NA,2,alopathic,0121-2640074,77.70441437,28.98993
