cityCode,cityName,wellnessCentreCode,wellnessCentreName,wellnessCentreAddress,doctorCount,category,wellnessCentreContactNo,longitude,latitude
121,MEERUT,MR4,Kanker Khera,NA,6,alopathic,0121-2556394,77.68421173,29.030275
121,MEERUT,MR5,S K Road,NA,6,alopathic,0121-2763159,77.72096252,28.974173
141,JAIPUR,JA4,BANI PARK,NA,4,alopathic,0141-2207708,75.78604126,26.926512
20,PUNE,PU06,Range Hills,NA,3,alopathic,020-25819776,73.84120941,18.550385
20,PUNE,PU08,Bajirao Road,NA,4,alopathic,020-24471602,73.87454987,18.55219
20,PUNE,PU09,G.T.Road,NA,2,alopathic,020-26360020,73.87970734,18.515316
20,PUNE,PUH5,Homeopathic Boys battalion Pune,NA,1,homeo,,73.81980896,18.551321
22,MUMBAI,MU26,Seepz,NA,2,alopathic,022–28365751,72.87551117,19.128706
22,MUMBAI,MU28,Juhu,NA,6,alopathic,022–26601744,72.85726929,19.103073
33,KOLKATA,KO7,B/ Kalighat,NA,4,alopathic,24641852,88.34750366,22.522116
33,KOLKATA,KO8,Bidhan Sarani,NA,3,alopathic,25558034,88.36728668,22.699827
40,HYDERABAD,HY10,AG’S Colony,NA,7,alopathic,040-23810449,78.43066406,17.449778
40,HYDERABAD,HY11,Kakatiyanagar,NA,5,alopathic,040-23002454,78.35646057,17.438862
40,HYDERABAD,HY3,Secunderabad,NA,5,alopathic,040-27708898,78.49386597,17.423944
44,CHENNAI,CH02,ANNA NAGAR,NA,10,alopathic,044-23458402,80.20435333,13.088988
44,CHENNAI,CH03,AVADI,NA,6,alopathic,044-23458403,80.10611725,13.1238575
44,CHENNAI,CH04,GOPALAPURAM,NA,2,alopathic,044-23458404,80.26151276,13.04461
44,CHENNAI,CH06,KK NAGAR,NA,14,alopathic,044-23458406,80.20787811,13.036907
44,CHENNAI,CH07,MEENAMBAKKAM,NA,5,alopathic,044-23458407,80.17644501,12.980883
44,CHENNAI,CH12,ROYAPURAM,NA,3,alopathic,044-23458412,80.29465485,13.101272
512,KANPUR,KN1,Saket Nagar,NA,2,alopathic,0512-2666240,80.31765747,26.435453
512,KANPUR,KN8,Azad Nagar,NA,4,alopathic,0512-2560272,80.30625916,26.500862
522,LUCKNOW,LK1,Lucknow 1,NA,8,alopathic,,80.99488068,26.863432
522,LUCKNOW,LK10,AYURVEDIC LUCKNOW,NA,2,ayurvedic,,80.94749451,26.83356
522,LUCKNOW,LK2,Lucknow2,NA,3,alopathic,0522-2613763,80.95143127,26.886131
522,LUCKNOW,LK3,Lucknow3,NA,7,alopathic,0522-2421992,80.90444183,26.79093
522,LUCKNOW,LK5,Lucknow5,NA,5,alopathic,0522-2235139,80.94749451,26.83356
522,LUCKNOW,LK6,Lucknow6,NA,8,alopathic,0522-2745246,80.94458771,26.904528
532,ALLAHABAD,AL01,Jawahar Lal Nehru Road,NA,4,alopathic,0532-2468188,81.86323547,25.451668
532,ALLAHABAD,AL06,Leader Road,NA,2,alopathic,0532-403822,81.83309174,25.443272
532,ALLAHABAD,ALA1,AYURVEDIC UNIT,NA,2,ayurvedic,,81.83092499,25.449434
532,ALLAHABAD,ALH1,HOMEO UNIT,NA,2,homeo,,81.83092499,25.449434
612,PATNA,PA1,Budhmarg,NA,6,alopathic,0612-2221479,85.13365936,25.607672
612,PATNA,PA3,Salimpur Dumra,NA,6,alopathic,0612-2582998,85.08421326,25.617695
651,RANCHI,RA3,P and T COLONY LALPUR,NA,2,alopathic,0651-2562333,85.34026337,23.374857
674,BHUBANESHWAR,BH2,KHARAVELA NAGAR,NA,1,alopathic,0674-2393545,85.83598328,20.272116
712,NAGPUR,NP2A,Seminary Hills,NA,5,alopathic,0712-2511398,79.05751038,21.15836
712,NAGPUR,NP7,Sitabuldi,NA,5,alopathic,0712- 2565169,79.08055115,21.15101
761,JABALPUR,JB2,I.B.M. Colony,NA,3,alopathic,0761 2416805,79.91046906,23.167952
761,JABALPUR,JB3,Westland OFK-Extn. Counter of Wellness Centre no. 3,NA,4,alopathic,2430018,79.98557281,23.188099
79,AHMEDABAD,AH01,Ashram Road,NA,5,alopathic,079 26577393,72.56924438,23.035246
79,AHMEDABAD,AH03,Navrangpura,NA,3,alopathic,079 26430021,72.55283356,23.0451
79,AHMEDABAD,AHA8,AYURVEDIC LALDARWAJA,NA,3,ayurvedic,,72.56919861,23.035217
80,BENGALURU,BA02,Wellness Center Seshadripuram,NA,3,alopathic,080 23311492,77.57411194,12.98935
80,BENGALURU,BA09,Wellnessd Center Gangenahalli,NA,4,alopathic,080 23330320,77.58743286,13.022677
11,DELHI/NCR,AY67,Laxmi Nagar Ayurvedic,NA,2,ayurvedic,011-22543108/ 22466544,77.27727509,28.630713
11,DELHI/NCR,D19,Dev Nagar,NA,4,alopathic,25860275,77.18402863,28.654448
11,DELHI/NCR,D2,Pandara Road,NA,5,alopathic,23385040 23073054,77.22740173,28.602995
11,DELHI/NCR,D21,Netaji Nagar,NA,4,alopathic,011-24670222,77.18649292,28.572374
11,DELHI/NCR,D32,South Avenue,NA,6,alopathic,23013490,77.19973755,28.60824
11,DELHI/NCR,D33A,Jharoda Kalan,NA,6,alopathic,25315364,76.96034241,28.639637
11,DELHI/NCR,D36A,Dwarka,NA,9,alopathic,25056722,77.08275604,28.59262
11,DELHI/NCR,D37,Sriniwas Puri,NA,4,alopathic,011-26910251,77.25615692,28.564219
11,DELHI/NCR,D47,HAUZ KHAS,NA,6,alopathic,011-26567844,77.20210266,28.55045
11,DELHI/NCR,D54,Shakur Basti,NA,5,alopathic,27021102,77.11525726,28.689352
11,DELHI/NCR,D74,Janakpuri-II,NA,3,alopathic,25619345,77.08933258,28.621658
11,DELHI/NCR,D80,Paschim Vihar,NA,6,alopathic,25268410,77.10283661,28.669004
11,DELHI/NCR,D81,Pitampura,NA,5,alopathic,27344481,77.11511993,28.691742
11,DELHI/NCR,D88,Shalimar Bagh,NA,5,alopathic,27486048,77.15461731,28.70817
11,DELHI/NCR,D98,Naraina Vihar,NA,5,alopathic,25778775,77.1435318,28.624996
11,DELHI/NCR,HO19,Dev Nagar (Homeo),NA,3,homeo,25758888,77.18417358,28.654589
11,DELHI/NCR,HO76,Kalibari (Homeo),NA,3,homeo,23364574,77.20005798,28.629055
11,DELHI/NCR,RML,DR. RML HOSPITAL,NA,50,alopathic,,77.19872284,28.624563
11,DELHI/NCR,SA1,SIDHA WC LODHI ROAD,NA,1,siddha,,77.22452545,28.582287
11,DELHI/NCR,UN32,South Avenue (Unani),NA,2,unani,23015125,77.19973755,28.60824
121,MEERUT,MRA1,AbuLane Meerut,NA,2,ayurvedic,,77.70223999,28.997238
135,DHERADUN,DD2,P & T Wellness Centre,NA,2,alopathic,0135-2653166,78.01203918,30.310898
141,JAIPUR,JA1,Chaura Rasta,NA,2,alopathic,0141-2329927,75.82113647,26.918316
141,JAIPUR,JA5,Jyoti Nagar,NA,8,alopathic,0141-2743263,75.79559326,26.89531
141,JAIPUR,JA6,GSI Colony,NA,6,alopathic,0141-2755732,75.81828308,26.84535
172,CHANDIGARH,CG1,Chandigarh,NA,4,alopathic,0172-2630692,76.76093292,30.70427
20,PUNE,PU05,Ganeshkhind Road,NA,5,alopathic,020-25652045,73.82102966,18.551151
22,MUMBAI,MU12,Ambarnath,NA,6,alopathic,0251–2600858,73.18596649,19.212654
22,MUMBAI,MU27,Nepean Sea Road,NA,1,alopathic,022–23641816,72.80034637,18.956367
22,MUMBAI,MU3,Worli,NA,3,alopathic,022–24932909,72.81368256,19.003506
22,MUMBAI,MU5,SANTAKRUZ,NA,8,alopathic,022–28210971,72.85727692,19.103624
22,MUMBAI,MU7,WADALA,NA,3,alopathic,022–24124515,72.85579681,19.017803
33,KOLKATA,KO17,Kudghat,NA,2,alopathic,24311328,88.34709167,22.479055
33,KOLKATA,KO2,Lake Area,NA,3,alopathic,24661733,88.35822296,22.514097
33,KOLKATA,KO5,Shyambazar,NA,3,alopathic,25556385,88.37348938,22.599861
364,SHILLONG,SH1,Wellness Centre Laitumkhrah,NA,2,alopathic,0364-2501569,91.90233612,25.567507
381,AGARTALA,AG1,Agartala,NA,2,alopathic,,91.28557587,23.862661
389,AIZWAL,AZ1,AiZwal,NA,1,alopathic,,92.71346283,23.721273
40,HYDERABAD,HY13,Tarnaka,NA,5,alopathic,040-27019223,78.55856323,17.402079
40,HYDERABAD,HY7,Malakpet,NA,3,alopathic,040-27529090,78.50112152,17.371193
44,CHENNAI,CH08,NANDAMBAKKAM,NA,1,alopathic,044-23458408,80.19511414,13.01473
44,CHENNAI,CH10,PERAMBUR,NA,4,alopathic,,80.23166656,13.116081
44,CHENNAI,CH11,RA PURAM,NA,1,alopathic,044-23458411,80.25968933,13.021473
512,KANPUR,KN3,Civil Lines,NA,3,alopathic,0512-2306876,80.34627533,26.475863
512,KANPUR,KN9,Ratan Lal Nagar,NA,7,alopathic,0512-2283399,80.28739166,26.444014
522,LUCKNOW,LK9,Aishbagh,NA,2,alopathic,0522-2251392,80.90119934,26.848011
532,ALLAHABAD,AL02,Drummond,NA,3,alopathic,0532-2624435,81.82738495,25.450512
532,ALLAHABAD,AL05,Kendranchal Colony,NA,4,alopathic,,81.77735901,25.454859
651,RANCHI,RA1,"NEW AG COLONY, DORANDA",NA,4,alopathic,0651-2481901,85.31861115,23.343538
651,RANCHI,RA2,KANTA TOLI,NA,3,alopathic,0651-2530244,85.34331512,23.364851
712,NAGPUR,NPA5,AYURVEDIC WC No. 5 NAGPUR,NA,3,ayurvedic,,79.09701538,21.131998
712,NAGPUR,NPH2,HOMEOPATHIC WC No. 2 NAGPUR,NA,3,homeo,,79.0574646,21.158367
731,INDORE,IN1,INDORE1,NA,2,alopathic,,75.88589478,22.711237
761,JABALPUR,JB5,CGHS WC 5 JABALPUR,NA,3,alopathic,,80.01100922,23.204065
79,AHMEDABAD,AH02,Shahalam,NA,3,alopathic,079 25393262,72.59152985,22.999426
79,AHMEDABAD,AH04,Pragatinagar,NA,4,alopathic,079 27478393,72.55476379,23.066833
79,AHMEDABAD,AH10,Bopal,NA,1,alopathic,02717-243144,72.47691345,23.026167
79,AHMEDABAD,AHA1,AYURVEDIC ASHRAM ROAD,NA,4,ayurvedic,,72.5692215,23.035265
80,BENGALURU,BA05,Wellness Center Vijayanagara,NA,3,alopathic,080 23351893,77.53996277,12.973906
80,BENGALURU,BA06,Wellness Center Jayanara,NA,6,alopathic,080 26570202,77.5798645,12.941909
80,BENGALURU,BA08,Wellness Center Domlur,NA,5,alopathic,080 25355662,77.64233398,12.959418
80,BENGALURU,BA10,Wellness Center CV Raman Nagar DRDO,NA,7,alopathic,080 25243236,77.66238403,12.987225
11,DELHI/NCR,AY57,"R.K.Puram-V,(Sec-12)",NA,3,ayurvedic,011-26175146,77.17580414,28.573278
11,DELHI/NCR,AY65,AYURVEDIC WC MEHRAULI BADARPUR,NA,3,ayurvedic,011-29564988,77.22093201,28.52314
11,DELHI/NCR,D1,Gole Market,NA,5,alopathic,23743810,77.2027359,28.634432
11,DELHI/NCR,D17A,VIKAS PURI,NA,8,alopathic,28533441,77.0651474,28.63281
11,DELHI/NCR,D27,President Estate,NA,4,alopathic,23094777 23092990,77.19902039,28.6243
11,DELHI/NCR,D29,Nanak Pura,NA,4,alopathic,011-24670444,77.16872406,28.58163
11,DELHI/NCR,D40,Jangpura,NA,3,alopathic,011-24312213,77.24533081,28.582262
11,DELHI/NCR,D42,Kalkaji – I,NA,8,alopathic,011-26430851,77.25829315,28.54032
11,DELHI/NCR,D44,Dr. Zakir Hussain Road,NA,7,alopathic,23383724,77.23468018,28.605564
11,DELHI/NCR,D45,New Rajinder Ngr,NA,4,alopathic,28742850,77.18449402,28.635836
11,DELHI/NCR,D48,Hari Nagar,NA,5,alopathic,28125518,77.10442352,28.624546
11,DELHI/NCR,D50A,CBI COLONY,NA,2,alopathic,011-26141978,77.16330719,28.557566
11,DELHI/NCR,D57,"RK Puram V,Sec12",NA,4,alopathic,011-26170472,77.17582703,28.57319
11,DELHI/NCR,D6,Subzi Mandi,NA,3,alopathic,011-23655272,77.1829834,28.67464
11,DELHI/NCR,D8,Chandni Chowk,NA,3,alopathic,23866892,77.23525238,28.657497
11,DELHI/NCR,D83,Pragati Vihar,NA,6,alopathic,24361522 24367843,77.23170471,28.588785
11,DELHI/NCR,D94,Sahibabad,NA,7,alopathic,0120-2630066,77.35012817,28.684004
11,DELHI/NCR,HO32,South Avenue (Homeo),NA,2,homeo,23017698,77.19864655,28.608507
121,MEERUT,MRH3,Vijay Nagar Meerut,NA,2,homeo,,77.7095871,28.986092
141,JAIPUR,JA2,JANTA COLONY,NA,3,alopathic,,75.83695221,26.907198
191,JAMMU,JT01,Jammu,NA,4,alopathic,0194-2520777,74.85848999,32.72272
20,PUNE,PU03,Camp,NA,3,alopathic,020-26455163,73.87445831,18.50474
20,PUNE,PU04,Kasba Peth,NA,1,alopathic,020-25652045,73.85990143,18.51888
20,PUNE,PUA7,Ayurvedic Mukund Nagar,NA,1,ayurvedic,,73.85716248,18.493698
20,PUNE,PUH3,Homeopathic Camp Pune,NA,2,homeo,,73.87451172,18.504625
22,MUMBAI,MU19,Mulund,NA,3,alopathic,022–25616267,72.94424438,19.172121
22,MUMBAI,MU2,Peddar Road,NA,1,alopathic,022–23516680,72.81027985,18.972956
22,MUMBAI,MU20,Kandivali,NA,5,alopathic,022–28677353,72.82310486,19.215654
22,MUMBAI,MU21,"Sahar, Andheri (W)",NA,1,alopathic,022–28210959,72.85985565,19.10255
22,MUMBAI,MU24,"KUJURMARG, POWAL",NA,5,alopathic,022–25784026,72.9233551,19.126501
33,KOLKATA,KO1,Belvedere,NA,3,alopathic,24791153,88.34654999,22.52668
33,KOLKATA,KO11,Santagachi,NA,4,alopathic,26571526,88.28018188,22.593863
33,KOLKATA,KO13,Airport,NA,7,alopathic,25119442,88.42630005,22.63621
33,KOLKATA,KO14,Lake Town,NA,2,alopathic,25222137,88.40235901,22.608047
33,KOLKATA,KO16,Salt Lake EB,NA,5,alopathic,23344849,88.4071579,22.586054
33,KOLKATA,KO18,Salt Lake IC,NA,11,alopathic,23353427,88.41448212,22.571302
33,KOLKATA,KO3,Doverlane,NA,8,alopathic,24619292,88.358078,22.518232
361,GUWAHATI,GT2,Narengi,NA,4,alopathic,9.19854E+11,91.82079315,26.175413
364,SHILLONG,SH2,Wellness Centre Opp. Raj Bhawan,NA,3,alopathic,0364-2504451,91.88684082,25.5722
40,HYDERABAD,HY4,Begumpet,NA,6,alopathic,040-27904259,78.47244263,17.445042
40,HYDERABAD,HY9,Alwal,NA,5,alopathic,040-27972563,78.5062027,17.50906
44,CHENNAI,CH05,GUINDY,NA,4,alopathic,044-23458405,80.22173309,13.010337
44,CHENNAI,CH09,NUNGAMBAKKAM,NA,3,alopathic,044-23458409,80.24804688,13.066692
44,CHENNAI,CH13,TRIPLICANE,NA,1,alopathic,044-23458413,80.28663635,13.069741
471,TRIVANDRUM,TR3,Vanchiyoor,NA,3,alopathic, 0471-2471143,76.94612122,8.533302
512,KANPUR,KN2,R. K. NAGAR,NA,3,alopathic,0512-2542379,80.31963348,26.470814
512,KANPUR,KN6,Raksha Vihar,NA,4,alopathic,0512-2424311,80.36140442,26.422136
522,LUCKNOW,LK7,GOL Market,NA,6,alopathic,0522-2321432,80.95939636,26.873436
522,LUCKNOW,LK8,PMG Office Hazaratganj,NA,3,alopathic,0522-2230077,80.91566467,26.86548
532,ALLAHABAD,AL04,New Katra,NA,3,alopathic,0532-2642457,81.85340881,25.47363
532,ALLAHABAD,AL07,Naini,NA,2,alopathic,0532-2697132,81.86972809,25.39662
532,ALLAHABAD,AL08,CGHS Polyclinic Sangam Place,NA,7,alopathic,0532-2560578,81.83052063,25.450197
612,PATNA,PA4,Boring Canal Road,NA,3,alopathic,0612-2532816,85.12309265,25.61814
712,NAGPUR,NP1,Katol Road,NA,10,alopathic,0712-2581773,79.06645966,21.169672
712,NAGPUR,NP4,Itwari,NA,4,alopathic,0712- 2564600,79.11899567,21.151142
712,NAGPUR,NP9,Sakkardara,NA,2,alopathic,0712- 2749379,79.1163559,21.130936
755,BHOPAL,BP2,Vasant Kunj,NA,5,alopathic,0755- 2566977,77.4347229,23.200207
79,AHMEDABAD,AH08,Laldarwaja,NA,4,alopathic,079 25506622,72.58381653,23.027882
80,BENGALURU,BA01,Wellness Center Shivajinagar,NA,5,alopathic,080-25588777,77.60336304,12.980318
80,BENGALURU,BA03,Wellness Center Basavangudi,NA,3,alopathic,080 2667300,77.54733276,12.935114
80,BENGALURU,BA07,Wellness Center Koramangala,NA,4,alopathic,080 25539277,77.62081909,12.92536
80,BENGALURU,BA12,KA AYUR1 BASAVANAGUDI,NA,2,ayurvedic,,77.54707336,12.934715
80,BENGALURU,BA13,KA AYUR2 DOMLUR,NA,2,ayurvedic,,77.64003754,12.960297
