Pincode,Latitude,Longitude
515004,14.7299599,77.57340479999999
127030,28.6127957,75.96954649999999
632514,13.1282466,79.2845772
131029,28.8976429,77.09098089999999
246125,30.1740583,78.7731227
132040,29.5553521,76.8144298
855106,26.5371035,88.1388989
854333,26.2806778,87.55936129999999
632515,12.9909382,79.2620294
854102,25.8947332,87.12233619999999
133102,30.2463357,76.90668289999999
852101,25.7504764,87.0024407
212207,25.5261065,81.36194019999999
680553,10.5513403,76.1638823
125037,28.9531185,75.841775
231213,24.6124891,83.2934086
851130,25.5365377,86.19043239999999
847407,26.2015772,86.2237997
132046,29.51071,76.7105632
855102,25.5424414,87.9824758
854331,26.3258222,87.4405786
123035,28.3711702,76.6297189
127025,28.755358,76.3521514
533251,16.4130149,81.7294702
131022,28.9711464,76.90668289999999
246001,30.1283038,78.8042828
132023,29.7650496,77.09098089999999
855115,26.3340163,87.9530849
854338,26.3322087,87.15226299999999
123023,27.8893483,76.0623979
854115,25.557859,87.45048880000002
854107,25.5164108,87.62604209999999
206251,26.8509089,79.63898209999999
852109,26.230698,86.8119917
635123,12.3182711,78.33301569999999
685535,9.6519628,77.1197521
125005,29.125413,75.7487779
231219,24.4263387,82.8425216
851135,25.4595335,86.1853474
851203,25.3167671,86.6409554
208002,26.5019377,80.3101684
802312,25.5515192,84.59557319999999
723129,22.8208241,86.5400674
723128,23.1773356,86.51986509999999
723127,23.1027859,86.3782198
723126,23.4636632,86.5602614
723121,23.4671204,86.72151749999999
682312,9.9287619,76.3926668
632312,12.7235265,79.10404319999999
623120,9.1907523,78.41834659999999
532312,19.1000863,84.7002041
522312,16.1221183,80.6271415
502312,17.8313064,78.8042828
412312,18.1393341,74.0711359
342312,26.9695646,72.99329689999999
332312,27.7190087,74.89749250000001
231226,24.3287266,83.2934086
231225,24.2392471,82.8855961
231224,24.1796987,82.7508963
231223,23.9386454,83.03613759999999
231222,24.101569,82.723924
231205,24.5269295,82.9716617
182312,33.11769900000001,74.8390162
822102,23.97337,84.15406589999999
822101,24.0420432,84.0907246
802210,25.4799051,84.5746243
732210,24.7246688,87.9922684
722102,23.2773076,87.0474368
722101,23.2004285,87.0724164
622104,10.3856573,78.713608
622103,10.4561172,78.67391169999999
622102,10.5266109,78.6341996
622101,10.4855987,78.72494689999999
582210,15.0617113,75.46942849999999
522102,15.8842051,80.4409967
522101,15.8770891,80.47714719999999
502210,17.5775656,77.6879696
422210,19.960531,74.10050439999999
422105,19.9716093,73.9065883
422104,19.8344325,74.24140919999999
422103,19.7415909,73.98300290000002
422102,19.9118075,73.94773839999999
422101,19.9713575,73.8338196
412210,18.6943829,74.42911350000001
392210,21.8396931,73.0995528
382210,22.9260246,72.4849861
222109,25.8161749,82.57268049999999
222105,25.6793745,82.65914649999999
221011,25.2391043,82.9725811
221010,25.3036473,82.9850994
221009,25.2751543,83.0683519
221008,25.2967147,83.025396
221007,25.3674525,83.025396
221006,25.4590997,82.8479074
221005,25.2710954,82.98241209999999
221004,25.2905771,82.95822129999999
221003,25.3643845,82.9609096
221002,25.3356842,82.97703709999999
221001,25.3254276,83.0092803
192210,33.6840791,75.1662121
762012,20.4573588,84.4592701
752012,19.9121454,85.7974141
682012,10.0086931,76.2797715
632012,12.9319571,79.1407421
492012,21.2351518,81.7021049
452012,22.6574006,75.8359645
422012,19.9871605,73.7168927
392012,21.724939,72.88699299999999
342012,26.1506222,72.9342451
302012,26.9556924,75.6882696
201206,28.809969,77.4931403
201204,28.8497207,77.55047789999999
201201,28.8561191,77.6192447
722132,23.3179097,86.9924358
572213,13.1250075,76.90668289999999
532213,18.7494827,84.0695961
522213,16.2411599,80.5549561
422213,19.9631087,73.6300729
412213,18.2230692,73.77132
382213,22.9179686,72.4139787
322213,26.8012127,76.7105632
222139,25.926962,82.669947
222138,25.6994653,82.70773539999999
802213,25.1858688,83.99558789999999
742213,24.4769806,88.1193763
722139,23.2691623,86.9323627
722138,23.0044493,87.4405786
722137,23.3752459,86.8822445
722136,23.1848941,86.8822445
851211,25.4500427,86.2767995
851210,25.43212,86.0427626
847308,26.5358616,85.83838569999999
847307,26.2797039,85.7410262
382345,23.0581151,72.6373199
502345,17.739585,77.85959629999999
205262,27.2497554,79.2225576
212620,25.7313155,80.8765205
212621,25.769811,80.7436141
212622,25.8334322,81.0092062
226201,26.9621212,80.9097127
226202,27.0059295,80.86545339999999
262724,28.1237526,81.0533854
262725,27.8245282,80.7436141
262726,28.0221647,80.92077370000001
262727,27.8094137,80.5216184
262728,27.8857227,80.9650023
262801,28.1713071,80.38813329999999
262802,28.0384381,80.47714719999999
365640,21.2428424,70.9309024
365645,21.367336,70.91901320000001
415640,17.8352309,73.4062342
415641,17.318434,73.3944466
415643,16.7802413,73.6653939
854332,26.3856861,87.4901086
456440,23.5337525,75.55096019999999
456441,23.6145154,75.667356
456443,23.4537409,75.6906241
515641,14.4396358,77.4931403
679564,10.6743397,75.9666439
680564,10.4107636,76.1493891
686564,9.6442061,76.6354952
695564,8.5753702,76.99310740000001
785640,26.9856312,94.6398693
194103,34.5292447,75.94632399999999
110001,28.6327426,77.2195969
121001,28.3899664,77.2979782
124001,28.9034473,76.5719414
126101,29.1176923,76.4331698
127021,28.7693181,76.1551866
383251,23.6898879,73.4415929
131001,28.9905081,76.9873477
206246,26.5928949,79.61652099999999
132001,29.6386837,77.0794705
855117,26.3843668,88.1876676
854340,26.4580517,86.96240859999999
123001,28.0318168,76.1088001
854117,25.4320175,87.7172616
854109,25.5773753,87.5544182
133001,30.377589,76.860565
852111,26.2850013,86.8671989
805123,24.9685043,85.55091639999999
691553,9.1060419,76.6788091
125001,29.049537,75.5742467
231221,24.2030939,82.9985343
851202,25.4485441,86.7114545
851205,25.5506151,86.51986509999999
203002,28.3518547,77.8195739
202282,28.0833613,78.2362225
110004,28.6141527,77.1959622
121004,28.2919383,77.355413
124022,28.8767484,76.4215988
126111,29.4823276,76.4331698
127026,28.5918445,76.097201
632510,13.08707,79.5266211
131023,28.9043194,77.1600201
246113,30.0331832,78.7589558
132024,29.7429761,76.7567368
855114,25.5734587,87.67783779999999
854337,25.6662001,87.55936129999999
123024,28.3840617,75.96954649999999
854114,25.6260125,87.29167129999999
854106,25.5348702,87.4901086
133006,30.3369789,76.90668289999999
852108,26.2534026,86.7718017
515123,14.1176235,77.4472495
685533,9.580895199999999,77.1139984
125006,29.110152,75.8185314
231218,24.158097,82.79402970000001
851134,25.4156008,86.0886366
847411,26.3135372,86.32753509999999
110005,28.6556793,77.1874601
121005,28.3700239,77.2692503
124102,28.6713694,76.6528225
126112,29.4102094,76.6181655
127027,28.8600923,76.2594981
632511,12.8352973,79.4816378
131024,29.08317,76.8836261
246121,29.9453863,78.4069732
132036,29.615757,76.8490328
855113,25.5758611,87.8353278
854336,26.3789972,87.1323139
123027,28.4075559,76.2178127
854113,25.3243492,87.6482474
854105,25.5118674,87.5296943
852107,25.8291896,86.8119917
285123,26.1704792,79.4253776
685532,9.501652499999999,77.03341790000002
125007,29.1235418,75.7051647
231217,24.2565536,83.0039075
851133,25.5481531,85.9611082
847410,26.2191867,86.32753509999999
134107,30.7417398,76.8836261
110006,28.6610779,77.2345881
121006,28.3733754,77.335314
124103,28.5877565,76.6181655
126113,29.3096168,76.5257007
127028,28.6695395,75.6440842
632512,12.8043862,79.27894069999999
131027,29.0600389,77.1139984
246123,30.1456476,79.0079949
132037,29.6170352,76.9758274
855108,26.1375624,87.8402405
854335,26.2718183,87.0824045
123028,28.2152749,76.1088001
854112,25.3024876,87.7664934
854104,25.520064,87.32149079999999
852106,25.7860974,86.4794359
225123,26.9625292,81.1912849
685531,9.57568,76.9758274
125011,29.2316435,75.6659016
231216,24.7199416,83.05761559999999
851132,25.5503738,86.0427626
847409,26.387829,86.4693235
134108,30.6923542,76.8562405
133101,30.2736618,76.9527836
110007,28.6785828,77.19158399999999
121007,28.3889884,77.3180836
124104,28.5969602,76.7105632
126114,29.2041673,76.3868797
127029,28.6943882,75.8766333
632513,12.9224615,79.391605
131028,28.86769869999999,77.1481919
246124,29.8616511,78.62285039999999
132039,29.5217315,76.5950555
855107,26.1912159,87.8746146
854334,26.0613026,87.1821709
123029,28.4097573,76.1745133
466554,22.8329647,77.7223162
854103,25.4888505,87.5692461
852105,26.3112514,86.72151749999999
175123,31.69464799999999,77.5160788
682553,10.8743612,72.2023262
125033,29.0643749,75.92309759999999
231215,24.7118865,82.8855961
851131,25.4815948,86.1242881
847408,26.1609687,86.357952
134109,30.7039849,76.9009191
133103,30.1934611,77.17152279999999
110009,28.7108654,77.20314929999999
121009,28.4870386,77.2922332
124106,28.5817556,76.4447397
126116,29.6756695,76.1088001
127031,28.8606871,76.1551866
246127,29.8120278,78.57744079999999
132041,29.8662899,77.0794705
855105,25.7166724,87.7566513
123034,28.2753857,76.247912
851218,25.3883605,86.4136687
854101,25.4184596,87.60876379999999
679553,10.8376005,76.047894
125038,29.1849219,76.2015572
231212,24.0656177,83.2291862
851129,25.30703,86.2361744
847405,26.1237647,86.28695069999999
134113,30.6786134,76.84614959999999
110010,28.5929297,77.1218197
121010,28.4666747,77.28936060000001
124107,28.7629253,76.6528225
126125,29.4625469,76.3521514
127032,28.94228499999999,76.0623979
632516,13.0325989,79.1717839
131039,29.0784242,77.067959
110008,28.6482162,77.1640718
852218,26.1594453,86.7919009
133104,30.323633,76.9988669
851217,25.4409867,86.3883506
678553,10.713284,76.7855866
125039,29.3118514,76.1088001
231211,24.9447939,82.34518899999999
851128,25.626882,85.92278840000002
847404,26.2357109,86.2818753
134114,30.7193224,76.857682
133201,30.2222932,77.0622028
110011,28.604077,77.2116108
121012,28.4207405,77.28936060000001
124108,28.4548686,76.6643728
126152,29.5294636,76.01598
127035,28.9731855,75.92309759999999
632517,12.9159732,79.233837
131101,29.1424931,77.0219019
121008,28.4349347,77.3180836
132054,29.8856172,77.1600201
855101,26.3543845,87.7369607
852217,25.7582715,86.8119917
125054,29.5659239,75.2128996
851216,25.3073992,86.7516942
122108,27.9394584,77.03341790000002
676553,10.9396777,76.0507949
125042,29.093728,76.2015572
231210,24.7733895,82.6915429
851127,25.5283593,86.1039189
847403,26.3507028,86.39847929999999
134116,30.6475006,76.9009191
133202,30.2444703,77.1139984
110012,28.6282145,77.1493904
121013,28.4868329,77.3351855
124109,28.4410263,76.5257007
854330,25.8900514,87.50990569999999
127040,28.8770077,75.8766333
632518,12.7200674,79.4366324
131102,29.1105776,76.9297354
124105,28.5270089,76.8144298
132101,29.2647223,76.9873477
387610,23.0378305,72.9696779
852216,25.8675746,86.4288534
125055,29.4305507,74.92087719999999
851215,25.5602597,86.4288534
122413,28.3043458,76.8836261
125044,29.0670836,75.841775
231209,24.6111354,83.0039075
851126,25.3890804,86.2056843
847402,26.2694115,86.4490926
134117,30.6666448,76.8533575
110013,28.5891197,77.2568426
124111,28.9759872,76.3868797
854329,26.1522862,87.6482474
127041,28.9874453,76.16678069999999
632519,12.9840876,79.233837
131103,28.8680369,77.0219019
126115,29.4581763,76.2015572
132102,29.20701549999999,77.03917539999999
387620,23.0072222,73.111356
133203,30.2516988,77.01614359999999
852215,26.4082946,86.8421125
206121,26.558635,79.3127543
211016,25.4164238,81.806039
193222,34.6788449,74.35874729999999
122414,28.2701202,76.76827750000001
203202,28.4136233,77.67651839999999
193221,34.3948912,74.1709702
208004,26.4418399,80.37143259999999
206120,26.6609238,79.27894069999999
211015,25.4404252,81.7882712
125047,29.3579842,75.6906241
231208,24.127938,83.03613759999999
851120,25.5465218,86.00960599999999
847401,26.3832332,86.28695069999999
134118,30.5430431,76.9297354
133204,30.42477209999999,77.2175223
110014,28.5792764,77.2584768
121015,41.0817102,121.1188846
124112,29.0121012,76.29425069999999
854328,26.3641103,87.2767544
127042,28.7253625,76.2826675
743251,23.1637722,88.8455037
131301,29.1001866,76.7105632
133005,30.366075,76.88650849999999
132103,29.4107176,77.0794705
387630,22.8891385,72.9814877
208005,26.4692427,80.30181069999999
206123,26.9243194,79.2225576
852214,26.1169465,87.01244349999999
208006,26.4480011,80.3115612
125058,29.45781809999999,75.2595731
854327,25.9609648,87.50990569999999
127043,28.7708381,75.737149
206124,26.6756017,79.1661407
131302,29.2128929,76.583499
110003,28.5916468,77.2317863
132104,29.3319733,77.09098089999999
387635,22.9698208,72.9283391
852213,25.5114195,86.8822445
205304,27.1065177,79.3240228
203129,28.2122609,77.99670429999999
194103,34.5292447,75.94632399999999
125060,29.56797109999999,75.1311874
505326,18.8316339,78.713608
110015,28.6589251,77.1457614
121101,28.3799037,77.4357739
124113,28.8058176,76.39845369999999
781028,26.1218063,91.8001488
770019,21.9757371,84.0484601
131408,28.9620217,76.8144298
332027,27.6581211,75.2829046
132114,29.5384407,76.9873477
847233,26.1184032,86.0835415
203002,28.3518547,77.8195739
194102,34.3983038,75.5742467
500010,17.5170626,78.5149691
852138,26.2140772,86.6006249
127308,28.5213393,75.96954649999999
205303,27.0208196,79.2676668
133205,30.187597,76.9988669
122503,28.3308988,76.8028933
421004,19.2125994,73.1615127
125049,29.2060108,75.96954649999999
231206,24.5801458,83.1005505
851117,25.4132493,86.1115583
425104,21.059286,75.35287790000001
206249,26.7659919,79.4366324
770011,22.0898416,83.9214896
794115,25.4259627,89.9626799
827009,23.7040683,86.16500239999999
845451,26.9456749,84.41726659999999
846006,26.1535794,85.8639766
828108,23.7173367,86.47438
828123,23.6814514,86.4642666
828116,23.7744236,86.3731536
845449,26.9505907,84.54318669999999
795015,25.4276446,94.12067479999999
781012,26.120509,91.66149469999999
781020,26.1893893,91.8269573
505327,18.8032852,78.9231667
110016,28.5471702,77.20027449999999
121102,28.1373319,77.4242972
124141,28.4882551,76.36951669999999
854326,25.8087847,87.5988876
127045,28.9508443,75.6091696
853205,25.3276762,87.1622344
131304,29.1271519,76.5257007
206250,26.7011435,79.5041322
132105,29.3799485,76.8836261
387640,22.9328325,73.17036279999999
206252,26.8915123,79.4028639
206248,26.7544084,79.59405439999999
852212,25.8463879,86.5299673
134101,30.7943073,76.9009191
125075,29.5590875,74.66346399999999
505122,18.2561189,79.4928857
122504,28.384868,76.76827750000001
421005,19.1953309,73.1615127
125050,29.4835524,75.3878525
422011,19.9943855,73.8095574
851116,25.4725508,86.0070547
425105,21.040476,75.27123929999999
212205,25.7472869,81.32893969999999
770012,22.1653348,83.7199136
795001,24.8139816,93.93939259999999
827010,23.6307438,86.0835415
845452,26.8484241,84.3331694
846007,26.1786227,85.9151211
828109,23.869145,86.6207943
828124,23.7592759,86.4895463
828117,23.7508942,86.38328539999999
846004,26.1515782,85.89722619999999
795101,24.3205279,93.87571190000001
781013,26.1412666,91.6542094
781021,26.1853722,91.7940582
505330,18.8619486,78.7306158
110017,28.5279118,77.20889869999999
121103,28.0446221,77.17152279999999
124142,28.4732693,76.3347838
854325,26.0568219,87.58900919999999
127046,28.8672817,75.5742467
853204,25.4689681,87.12233619999999
131305,29.1448311,76.8144298
134102,30.7511449,76.9758274
132106,29.3845333,76.9297354
387650,23.1457316,73.111356
852219,25.8737689,86.6913222
212204,25.7016354,81.3509416
852202,25.8237115,86.5703554
854312,26.0417621,87.4009165
125076,29.6262558,74.8507131
505129,18.3269453,79.39723459999999
122505,28.4317042,76.8951551
421101,19.3619227,73.1880618
125051,29.6753855,75.4810786
422013,20.0108995,73.7389596
851115,25.51599,85.9738752
425107,21.2183413,75.17788530000001
212206,25.4346837,81.40591859999999
770013,21.9966875,83.6561215
795002,24.8644097,93.9368439
827012,23.6522409,86.1115583
845453,26.9892665,84.3331694
846008,26.1633729,85.89722619999999
828110,23.7072091,86.4212616
828125,23.8074179,86.2615689
828119,23.6834394,86.4212616
847107,26.1309514,85.6948458
795102,24.0457013,93.9470396
781014,26.1531903,91.6444975
781022,26.1067034,91.8269573
505331,18.9611653,78.72494689999999
110018,28.6436082,77.08698369999999
121105,28.0241268,77.3209555
124146,28.4924909,76.4678766
854318,26.274957,87.2419299
127111,28.76741,76.02758589999999
853203,25.3810254,86.87221459999999
131306,29.21102419999999,76.79135579999999
208002,26.5019377,80.3101684
132107,29.2976701,76.745195
487661,22.9952773,78.6341996
208001,26.4870674,80.34915989999999
500007,17.4176446,78.5431066
852201,25.8897553,86.6157527
854311,26.1862386,87.55936129999999
125077,29.6823688,74.9442585
505152,18.4299896,79.4591378
122506,28.4330156,76.79135579999999
421102,19.269789,73.1880618
125052,29.2921019,75.50437610000002
422112,19.8553239,74.0887576
851114,25.5063509,85.94578369999999
425108,21.3197446,75.27123929999999
212502,25.614417,81.87706709999999
770014,22.3006033,84.16461629999999
795003,24.751961,93.9317468
827013,23.5988521,86.2361744
845454,26.8144641,84.6688348
846009,26.1558968,85.94578369999999
828111,23.7434428,86.4465631
828126,23.668641,86.4237923
828120,23.6576798,86.4642666
847108,26.4027843,86.6006249
795103,24.497174,93.9266502
781015,26.0449382,91.54992109999999
781023,26.1421435,91.8269573
505401,18.4029577,78.9853813
110019,28.5346916,77.2601742
121106,27.923692,77.355413
124201,28.7078796,76.5603828
854317,25.7189958,87.913867
127114,28.8672575,76.3289941
853202,25.3598435,86.9924358
131402,28.8899496,76.8951551
134104,30.8079506,76.9239727
132108,29.3251934,77.0219019
678762,10.9744848,76.4505243
207247,27.4783716,79.17742679999999
500008,17.3916498,78.4124191
852161,25.5561403,86.761749
854306,25.8156026,87.31155299999999
125078,29.6985189,75.0844757
505153,18.4571865,79.5266211
122508,27.8604325,77.17152279999999
421103,19.2528956,73.1615127
125053,29.3622408,75.3178952
422113,19.8624692,73.977126
851113,25.4950881,85.9662154
425109,20.9049434,75.3178952
731130,23.989674,87.31155299999999
770015,22.2928823,83.9532571
795004,24.8117516,93.9113634
827014,23.702037,86.0835415
845455,27.2271645,84.41726659999999
847101,26.0212084,85.9815339
828112,23.7175205,86.41746529999999
828127,23.8301157,86.4693235
828121,23.7974738,86.3427458
847109,26.3605701,86.0988253
795104,25.4793718,94.3770704
781016,26.1597487,91.748845
781024,26.1760086,91.7751828
505402,18.3989882,78.9175088
110020,28.5388479,77.2753728
121107,27.9824927,77.4931403
124202,28.7064497,76.4331698
854316,26.3337629,87.2319753
127201,28.5017208,75.78365889999999
853201,25.4175884,86.9223432
131403,28.9299326,76.9527836
134105,30.7482256,76.91345439999999
132113,29.4288777,76.8028933
847232,26.5722869,86.3072469
194101,34.3048942,77.4701972
500009,17.4605564,78.4950837
852139,26.1616367,86.8922723
854305,25.7807318,87.51237970000001
125101,29.7811731,74.5346103
505162,18.5212253,79.4141214
505325,18.8122758,78.5887951
421201,19.2116805,73.0907
332001,27.612348,75.17788530000001
422201,20.0274639,73.94773839999999
851112,25.5313963,85.99684789999999
425110,20.7992124,75.30623260000002
731132,23.9945714,87.60876379999999
770016,22.1840771,84.2278796
795005,24.8385476,94.01846610000001
827015,23.656584,86.1771777
845456,26.7592176,84.76289129999999
847102,26.3939164,85.81790389999999
828113,23.8496103,86.28695069999999
828128,23.7717742,86.2615689
505403,18.531369,78.78162189999999
110021,28.5883628,77.18590689999999
122001,28.4554726,77.0219019
124303,29.0121091,76.6297189
854315,25.9764921,87.7369607
127306,28.5912199,76.2015572
854304,25.853388,87.4405786
125102,29.3978643,74.64004320000001
505172,18.6606268,79.391605
505415,18.5539591,79.1661407
731101,23.8985373,87.5494745
332002,27.5155269,75.0260667
422202,20.3000835,73.77132
851111,25.5337746,85.8690933
425111,20.8420219,75.1311874
731133,23.7519125,87.31155299999999
770017,22.1005445,84.56414699999999
795006,24.3384203,93.68213630000001
827302,23.5441748,85.95089229999999
845457,26.5850698,85.1583064
847103,26.0256342,86.1446493
828114,23.8243762,86.2260131
828129,23.7079938,86.32753509999999
505404,18.2589668,78.72494689999999
110022,28.564058,77.1736968
122002,28.474679,77.1048978
124401,28.9299641,76.7221082
123101,28.1990591,76.514138
127307,28.65125489999999,76.3405733
852220,25.606061,86.8822445
131409,29.0134263,76.7567368
332028,27.5459188,74.88579890000001
132115,29.1971931,77.1139984
847234,26.3013513,86.0886366
500011,17.465975,78.4761359
852137,25.9798547,86.681253
854303,25.7467984,87.4306663
125103,29.7708703,74.7337069
505174,18.5817372,79.4478858
505416,18.7095559,79.2225576
731102,23.8509789,87.5494745
332021,27.5155379,75.1311874
422203,20.1017474,73.6300729
851101,25.41116,86.1446493
425112,21.301877,75.5975296
731201,23.817869,87.7172616
505405,18.3111027,78.8156113
110023,28.5748119,77.199129
122003,28.4421257,77.0652025
124404,28.831067,76.8201976
123102,28.1851216,76.37530459999999
332029,27.6703139,74.7688173
132116,29.7615507,76.9412601
847235,26.381646,86.2260131
202282,28.0833613,78.2362225
500012,17.3762216,78.4751476
852133,26.1841956,86.4442801
854302,25.7774797,87.4950586
125104,29.8810582,74.7102958
505184,18.5942502,79.67266320000002
505425,18.9250391,79.098396
731103,23.9405374,87.5741877
332023,27.4186908,75.0844757
422204,20.125426,73.3944466
848506,25.5157481,85.6537627
425113,20.8802443,75.03775019999999
731202,24.1882319,87.84515270000001
847213,26.4238554,86.0427626
110024,28.5683786,77.2416464
122004,28.4051175,76.9758274
124406,28.8911244,76.79135579999999
123103,28.2127284,76.4215988
127309,28.6953309,76.2131474
121003,28.4538607,77.30327419999999
133206,30.3468402,77.19231649999999
332030,27.4542363,74.88579890000001
132117,29.8979883,76.9412601
847236,26.4030585,86.1446493
203001,28.4302371,77.85959629999999
500013,17.3923739,78.5179078
854301,25.7769677,87.46535019999999
125106,29.6809741,75.737149
505185,18.5272098,79.3127543
505445,18.5916056,79.0079949
731104,23.825601,87.45048880000002
332024,27.6683917,75.1662121
422205,20.258844,73.94773839999999
848505,25.7290435,85.6743082
425114,20.8365811,75.6731734
731204,23.6751462,87.7172616
847214,26.3327271,86.0504111
110025,28.562147,77.285702
122005,28.4362246,77.03053899999999
124411,28.8357532,76.4678766
123106,28.1760065,76.745195
127310,28.4443293,76.1088001
124021,28.867022,76.6643728
133207,30.2551606,77.0506896
332031,27.7549569,75.2245693
132122,29.2469096,77.0967357
500014,17.5520259,78.5149691
852131,26.1538816,86.5501654
854205,25.7071299,87.20209899999999
125110,29.3412012,75.1311874
505186,18.487561,79.233837
505450,18.9527739,78.5887951
731121,23.779944,87.5692461
332025,27.3676603,74.9325683
422206,20.086282,73.9271644
848504,25.6320853,85.5920787
425115,20.7774166,75.45777749999999
731213,23.949948,87.80584019999999
847215,26.3950951,86.0682532
110026,28.6683157,77.1365404
122006,28.4813712,76.99310740000001
124412,28.7718469,76.514138
123110,28.2296118,76.7942403
127311,1.293561,103.766746
126110,29.4038329,76.4447397
133301,30.8272925,76.83749949999999
