Pincode,Latitude,Longitude
174032,31.2528441,76.8144298
176087,32.0224533,76.5199195
841238,26.1144541,84.5117321
174004,31.3878593,76.7625073
176063,32.0373447,76.606611
843121,25.9875447,85.63320929999999
175050,31.8213255,76.675922
177007,31.7618141,76.4852265
843315,26.5077806,85.4942667
175131,32.3038146,77.1255055
177041,31.6548728,76.37530459999999
843332,26.7650037,85.44271529999999
176026,32.0786252,76.16678069999999
177113,31.8927342,76.1493891
136128,30.0014142,76.6181655
835225,22.9914171,85.7256372
142039,30.5883763,75.36453689999999
841101,25.6892551,85.1583064
841218,25.916779,84.9088938
173215,30.9869225,77.1312586
174033,31.3025907,76.860565
176088,31.9306342,76.6528225
841239,26.2172988,84.13295950000001
174005,31.2929932,76.76827750000001
176064,32.0707203,76.4505243
843122,26.1583277,85.0752926
175051,31.8635183,76.70479040000001
177020,31.629114,76.45864010000001
843316,26.4291206,85.4272402
175132,32.7478902,77.3324425
177042,31.7406421,76.3926668
843333,26.4705577,85.62292959999999
176027,32.0263311,76.097201
177114,31.9660695,76.2073525
136129,30.1070594,76.6528225
835226,22.4563309,84.54318669999999
142040,30.7225106,75.2595731
841201,25.9039038,84.5536678
841219,25.8753225,85.0752926
173217,30.9673939,77.2175223
841402,25.9010799,84.96614900000002
174034,31.3731607,76.675922
176089,31.8958596,76.6672602
841240,26.0694038,84.412014
174011,31.2407984,76.6990172
176065,32.0483812,76.4244916
843123,26.1261198,85.1686743
175052,31.7088733,76.8836261
177021,31.7244003,76.6585978
843317,26.7619043,85.5303235
175133,32.6406476,76.9412601
177043,31.7764408,76.2594981
843334,26.5905893,85.3239605
176028,31.9645986,76.1435915
177117,31.8683317,76.2826675
136130,30.1188944,76.76827750000001
835227,22.9465773,85.0025539
142041,30.8878442,75.329557
841202,25.8231338,84.9297206
841220,25.8045236,85.0752926
173218,31.0799942,76.8836261
841403,25.9800622,84.7002041
174035,31.3832917,76.6123884
176090,31.8846496,76.69324379999999
841241,26.1583528,84.42777029999999
174012,31.3938798,76.8201976
176066,32.0919761,75.8882508
843124,26.2054648,85.0752926
177022,31.79158799999999,76.606611
843318,26.3419146,85.6537627
175134,31.9726933,77.6077865
177044,31.7828777,76.3955603
176029,31.9773848,76.2594981
177118,31.7046285,76.4215988
136131,29.9888728,76.9412601
835228,22.6939382,84.54318669999999
142042,30.9766643,75.2245693
841203,25.9926153,84.406761
841221,25.797037,85.0285428
173220,30.8640187,76.9758274
841404,26.0413642,84.44877199999999
174036,31.4094152,76.83461609999999
176091,31.8797405,76.647047
841242,26.1225222,84.5693859
174013,31.3637863,76.854799
843125,26.2604183,84.9609464
175101,31.961527,77.10824439999999
177023,31.73068,76.6123884
843319,26.5576096,85.77691639999999
175136,32.1841067,77.2635038
177045,31.7667589,76.4273844
843360,26.3080076,85.3239605
176030,31.9256116,76.39845369999999
177119,31.7816845,76.4620928
136132,29.9980938,77.03341790000002
835229,22.938529,84.75244819999999
142043,30.95318,75.11951069999999
841204,26.0141057,84.5064881
841222,25.8488902,84.9921549
173221,31.0261974,77.0737149
841405,26.3994061,84.5746243
174101,31.0459605,76.6643728
176092,31.9666531,76.5199195
841243,26.3148592,84.21734029999999
174015,31.2385243,76.6239423
176071,31.9790425,76.6354952
843126,26.0054469,85.4478726
175102,31.9494128,77.04493269999999
177024,31.6447096,76.6990172
843320,26.5201489,85.7051116
175138,31.9959683,77.17152279999999
177048,31.714588,76.4620928
844101,25.6440634,85.22048509999999
176031,31.8957235,76.3289941
177201,31.6416738,76.0507949
835230,23.2013493,84.1224036
142044,31.0836964,74.9910112
841205,25.9290481,84.59557319999999
841223,25.9657682,84.47501369999999
173222,31.0427044,77.0420541
841406,26.1686129,84.7002041
174102,31.1006244,76.7567368
176093,31.9517504,76.4852265
841244,26.0867847,84.5589076
174017,31.3009206,76.6297189
176073,31.9070884,76.4852265
843127,26.2921697,85.3807886
175103,32.3431783,77.1830243
177025,31.6821598,76.6297189
843321,26.2833004,85.6640365
175139,32.7689575,76.8951551
177101,31.9053492,76.2131474
844102,25.6926462,85.26189869999999
176032,31.8337586,76.37530459999999
177202,31.7050788,76.06819899999999
136135,30.1204366,76.8951551
835231,23.4279296,84.4802606
142045,30.5821885,75.2128996
841206,26.0005553,84.6165146
841224,26.0453476,84.5536678
173223,30.8826465,77.1600201
841407,26.3531225,84.59557319999999
174103,30.8973367,76.860565
176094,31.94309029999999,76.5603828
841245,26.1866598,84.2489525
174021,31.4702174,76.745195
176075,31.8611617,76.4736602
843128,26.2615475,85.3446321
175104,32.2780587,77.3094674
177026,31.6144675,76.4313068
843322,26.6226538,85.5920787
175140,32.5394906,77.4701972
844103,25.7019822,85.20514670000001
176033,32.0005123,76.1406925
177203,31.6642247,76.1030007
136136,30.1892775,76.79135579999999
835232,22.9271269,84.41726659999999
142046,30.5349232,75.2420722
841207,25.7058417,84.9505398
841225,25.8009767,84.9713512
173225,31.0349471,76.8836261
841408,26.0979227,84.7002041
174201,31.418395,76.4678766
176095,31.91950169999999,76.6008334
841286,26.1323518,84.3647199
174023,31.5053528,76.6528225
176076,31.992702,76.606611
843129,26.2824151,85.26189869999999
175105,32.0346941,77.3324425
177027,31.7108376,76.557493
843323,26.461972,85.53547239999999
175141,31.8703245,77.3668965
177104,31.8607033,76.2131474
844111,25.9752247,85.2411958
176036,31.8063766,76.3289941
177204,31.7980865,76.0507949
136156,30.0843255,76.9873477
835233,23.1200389,84.5012435
142047,30.9885482,74.9442585
841208,25.9559685,84.5274616
841226,26.2021808,84.3436881
173229,30.818098,77.0794705
841409,26.2970004,84.6688348
174301,31.3535764,76.2826675
176096,31.9033809,76.55460310000001
841287,26.0794208,84.21734029999999
174024,31.3830217,76.71633589999999
176077,32.0459135,76.7394237
843130,26.2403226,85.23601889999999
175106,31.6570173,77.25201009999999
177028,31.8338428,76.583499
843324,26.7072271,85.6640365
175142,32.8675096,76.7798172
177105,31.9223497,76.1145993
844112,25.9333576,85.4066
176037,32.0270748,76.30583279999999
177205,31.6801529,76.04499299999999
140001,30.9688415,76.5199195
835234,23.064735,84.981754
142048,30.8201879,75.03775019999999
841209,25.8844435,84.5064881
841227,26.2719833,84.3226488
173230,31.2194893,76.98158769999999
841410,26.1746484,84.86721709999999
174302,31.5476889,76.2131474
176097,31.8996559,76.5199195
174026,31.4940141,76.70479040000001
176081,32.0819694,76.606611
175121,31.7768279,77.2175223
177029,31.6809883,76.5661622
843325,26.4984443,85.3859519
175143,32.1652178,77.0794705
177106,31.9319827,76.0507949
844113,25.8127085,85.3239605
176038,32.0691239,76.2826675
177206,31.755775,76.0217831
140101,30.788715,76.4678766
835235,22.5456092,84.375233
142049,30.6350206,74.9910112
841210,25.9674191,84.3647199
841231,26.1107523,84.26475219999999
173233,30.9697136,76.90668289999999
841411,26.0089076,84.8463673
174303,31.4880812,76.2826675
176098,32.1904776,76.0217831
841302,25.7943882,84.7837717
174027,31.3286418,76.4678766
176082,31.8648989,76.5083562
843301,26.5932025,85.496843
175124,31.6636138,76.9873477
177031,31.455788,76.39845369999999
843326,26.4100898,85.57150150000001
176001,32.113695,76.2826675
177107,31.8085433,76.1957618
844114,25.8592551,85.30328109999999
176039,31.4407098,76.5719414
177207,31.5202184,76.16678069999999
140102,30.8288892,76.4215988
835301,23.3755415,85.0441304
142050,30.8933344,74.89749250000001
841211,25.7501488,84.86721709999999
841232,26.2890806,84.4592701
173234,30.9935469,77.0852258
841412,25.9142606,84.6740642
174304,31.5360805,76.4939006
176101,32.0025454,76.4389549
841305,25.7898492,84.6583745
174028,31.5774881,76.6990172
176083,32.04227,76.49679189999999
843302,26.5703958,85.4272402
175125,31.911185,77.2175223
177033,31.7616766,76.3289941
843327,26.7008119,85.45818589999999
177108,31.8136364,76.24211849999999
844115,25.6723378,85.36529589999999
176040,31.5403798,76.5603828
177208,31.5797077,76.097201
180006,32.7178197,74.8770282
841413,26.2544881,84.79420909999999
174305,31.5080798,76.4678766
176102,32.0584111,76.5430429
841426,26.4168702,84.1224036
174320,31.6671799,76.2826675
176203,32.3573558,75.949227
841443,25.9602588,84.8046446
175007,31.5661429,76.75096599999999
176216,32.1805176,76.2826675
180007,32.7636115,74.86825689999999
841414,25.8651673,84.7837717
174306,31.44828739999999,76.3289941
176103,32.0497422,76.5661622
841427,26.4440747,84.5117321
174321,31.5404229,76.3521514
176204,32.2237655,75.825741
841446,26.1460799,84.26475219999999
175008,31.5906162,76.8778612
176217,32.2224898,76.2594981
180009,32.65953,74.8068454
841415,25.8487779,84.82029419999999
174307,31.6076004,76.3521514
176107,31.924421,76.4389549
841428,26.5130321,84.46976629999999
174405,31.597937,76.458097
176205,32.260804,76.0043731
841460,25.9196711,84.9921549
175009,31.3061083,77.1139984
176218,32.2990822,76.247912
175038,31.3943245,76.9873477
180010,32.6633683,74.8828754
841416,26.2088764,84.6740642
174308,31.5404502,76.40424039999999
176108,31.8146055,76.48233499999999
841434,26.2817051,84.5746243
174503,31.3708836,76.1841701
176206,32.1552931,76.1551866
841501,26.579473,84.3647199
175010,31.3282248,77.1657716
176219,32.2746467,76.3289941
180011,32.688772,74.9325683
841417,26.1131213,84.79420909999999
174309,31.4956021,76.5083562
176109,31.8785463,76.583499
841435,26.1676241,84.0695961
174505,31.6312678,76.5199195
176207,32.3280871,76.1088001
841502,26.5291031,84.2805478
175011,31.3774338,77.2635038
176225,32.2267294,76.097201
180012,32.7031898,74.8814136
841418,25.9571403,84.88284949999999
174310,31.2935856,76.5603828
176110,31.8040536,76.514138
841436,26.3434227,84.3436881
176208,32.1777735,76.2073525
841503,26.5778057,84.3226488
175012,31.8875395,76.9873477
176301,32.4945614,75.911483
180013,32.7842202,74.8565613
841419,25.9130905,84.8046446
174311,31.57651,76.5314817
176111,31.7866504,76.5603828
841437,26.3797889,84.6792931
175001,31.6962683,76.9239727
176209,32.1545894,76.3000419
841504,25.9998886,84.2910759
175013,32.0120682,76.8951551
176302,32.4065304,76.01598
180015,32.6923922,74.89456919999999
841420,26.3726756,84.490753
174312,31.5553896,76.4389549
176115,31.8611211,76.4215988
841438,26.3871398,84.25948609999999
175002,31.733457,76.958545
176210,32.1154423,76.097201
841505,26.5340989,84.406761
175014,31.8731251,76.8490328
176303,32.5610759,75.911483
181203,32.938822,74.4642861
180016,32.7259726,74.8536372
841421,26.0473612,84.7681121
174314,31.6048566,76.19865949999999
176125,32.3045224,76.91820969999999
841439,26.2110572,84.5746243
175003,31.7760517,76.8836261
176211,32.3463447,75.8766333
841506,26.1835214,84.46976629999999
175015,32.0023796,76.8028933
176304,32.5494446,76.0043731
181204,32.8918667,74.4408385
180017,32.7290156,74.9910112
841422,26.0500181,84.6792931
174315,31.3959623,76.3116235
176128,31.982736,76.6701475
841440,26.4270175,84.375233
175004,31.7179197,77.0794705
176213,32.16920340000001,76.2305308
841507,26.107003,84.6269824
175016,31.91809,76.745195
176305,32.5313158,75.9666439
181205,32.7657518,74.8185446
180018,32.7465724,74.8083078
841423,26.4082386,84.6531437
174316,31.572496,76.1841701
176200,32.3470816,75.9811564
841441,26.5596787,84.16461629999999
175005,31.7903985,77.0219019
176214,32.1308697,76.23632479999999
841508,26.4943499,84.0061661
175017,31.3972404,76.90668289999999
176306,32.5937811,76.0043731
181206,32.738558,74.7102958
180019,32.7578582,74.88872239999999
841424,26.0704261,84.9193082
174317,31.4860507,76.18706809999999
176201,32.2618256,75.78883189999999
841442,25.8937146,84.75766999999999
175006,31.6063746,76.9758274
176215,32.2140742,76.3347838
841509,25.9954434,84.3279093
175018,31.4746338,76.8951551
176308,32.6354685,75.9811564
181207,32.8025214,74.6049061
180020,32.67920429999999,74.8770282
841425,26.4585527,84.2805478
176202,32.299664,75.9056753
843106,26.2690156,85.03893509999999
175032,32.0050054,76.7221082
176320,32.7611914,76.01598
842001,26.1517238,85.4117608
175019,31.5381363,76.9124465
176309,32.3444103,76.6643728
181221,32.8498702,74.89749250000001
181101,32.630262,74.8156199
844116,25.8817112,85.4530295
176041,31.6125799,76.55460310000001
177209,31.4530262,76.16678069999999
843107,26.0847525,84.9921549
175033,31.5647727,76.79135579999999
176321,32.7872537,76.247912
842002,26.0921123,85.3911146
175021,31.6290354,76.9239727
176310,32.4959506,76.1203982
181224,32.8382324,75.07279559999999
181102,32.6407574,74.72200169999999
844117,25.8390296,85.2256635
176042,31.5814417,76.5777203
177210,31.7538065,76.1551866
843108,26.1604734,85.3450715
175034,31.5199202,76.79135579999999
176323,32.9753361,76.5488232
842003,26.138617,85.3704606
175023,31.612023,76.8144298
176311,32.4324439,76.247912
182101,32.8908181,75.14286320000001
181111,32.5803273,74.7688173
844118,25.9307229,85.3239605
176043,31.5856967,76.6441591
177211,31.6544864,76.16678069999999
843109,26.207679,85.3187914
175035,31.6275945,77.1830243
176324,32.32445670000001,76.4794435
842004,26.1797114,85.3969704
175024,31.6719773,76.745195
176312,32.6068505,76.1203982
182104,32.8999966,75.1049137
181121,32.7513798,74.83609179999999
844119,25.8086737,85.1997667
176044,31.6024522,76.6701475
177212,31.6999219,76.0217831
843110,25.8089402,85.58179109999999
175036,31.5695946,76.83749949999999
176325,32.6080395,75.9347113
842005,26.0978512,85.4002182
175025,31.7590987,76.7221082
176313,32.4633334,76.02758589999999
182121,32.960854,75.0844757
181122,32.8823791,74.8039205
844120,25.9913657,85.37562489999999
176045,31.6224111,76.647047
177213,31.7336548,76.07399989999999
843111,26.3004211,85.0960576
175037,31.7280704,76.69324379999999
842006,41.6309699,82.89394
175026,31.7741365,76.6528225
176314,32.5794686,76.07399989999999
182122,32.7739893,75.36453689999999
181123,32.8067212,74.8156199
844121,25.8551959,85.17904039999999
176047,32.120164,76.3926668
177219,31.5975242,76.2594981
843112,26.056535,85.0285428
176401,32.1081604,75.737149
843101,26.0404466,85.0752926
175027,31.5367012,76.9527836
176315,32.4926332,76.5950555
182124,32.8896503,75.2245693
181124,32.7554494,74.82439389999999
844122,25.8389434,85.4066
176048,31.6173145,76.70479040000001
177220,31.4132794,76.2131474
843113,26.0951845,85.30328109999999
175039,31.5346558,77.0967357
176402,32.1819927,75.70225669999999
843102,26.2177769,85.2670732
175028,31.5461868,77.04493269999999
176316,32.8952941,76.2247366
182125,33.0450022,75.14286320000001
181131,32.5140563,74.7688173
844123,25.9044401,85.2411958
176049,31.5452962,76.606611
177301,31.7033298,76.3579401
843114,25.8973231,85.57664659999999
175040,31.7887729,76.79135579999999
176403,32.2362139,75.6906241
843103,26.220281,85.5303235
175029,31.6158527,77.067959
176317,32.7296702,76.0798006
182126,32.801417,75.2245693
181132,32.6139391,74.8624092
844124,25.7128507,85.33946499999999
176051,32.2058509,75.911483
177401,31.6262437,76.5777203
843115,26.0577128,85.612648
175042,31.7069048,76.70479040000001
176501,31.8992935,75.9579358
843104,25.9390999,85.5920787
175030,31.44880479999999,76.8086617
176318,32.6151389,76.29425069999999
182127,32.7131079,75.2245693
181133,32.6225354,74.9325683
844125,25.7634879,85.26189869999999
176052,32.1659901,76.40424039999999
177501,31.6498695,76.5892774
843116,26.1165441,85.0597137
175045,58.0124957,30.4956246
176502,31.9464963,75.9811564
843105,25.9856756,85.57150150000001
175031,31.4788442,77.04493269999999
176319,32.6934982,76.2015572
182128,32.8981658,75.4810786
181141,32.5024183,74.9442585
844126,25.7700448,85.4684971
176053,32.1658707,76.3521514
177601,31.6870594,76.675922
210506,25.6602162,79.80726109999999
182141,32.983419,75.27123929999999
181143,32.6339282,75.0260667
844127,26.0364807,85.40819069999999
176054,31.9626869,76.3289941
180001,32.7384409,74.8653331
182142,33.0590975,75.2595731
181145,32.6757883,74.9617924
844128,25.9360568,85.1271907
176055,31.97025519999999,76.39845369999999
180002,32.7357929,74.82146929999999
182143,33.1595178,75.27123929999999
181152,32.7156424,74.9267229
844501,25.6780957,85.55091639999999
176056,32.0792629,76.37530459999999
180003,32.690686,74.7688173
182144,33.2820829,75.0143824
181201,32.9587802,74.7102958
844502,25.7091347,85.2912662
176057,32.2377381,76.39845369999999
180004,32.6974359,74.86825689999999
182145,33.350501,75.30623260000002
181202,32.8656314,74.5814773
844503,25.6419907,85.33946499999999
176058,32.1958792,76.5257007
180005,32.7473084,74.84778899999999
182146,33.4117631,75.17788530000001
182147,33.1886672,75.42281899999999
761140,19.9099732,84.61128
182205,33.3412388,75.6906241
761201,18.8211513,84.0907246
192121,34.0014616,74.90918529999999
201307,28.5875317,77.3841197
210504,25.5851004,80.0758425
761109,19.6245578,84.3962535
202122,28.000256,78.07660360000001
761123,19.7848831,84.59557319999999
202134,27.8718884,78.4638274
182148,33.2530653,75.3178952
761141,20.1101832,84.5589076
182206,33.4771633,75.632447
761206,18.9319731,83.8579053
192122,33.9506491,75.0260667
201309,28.6197948,77.3611549
210505,26.0003814,79.9864071
761110,19.6264166,84.6531437
202123,27.8311207,77.85959629999999
761124,19.8560886,84.59557319999999
202135,27.9278053,77.77953699999999
182161,32.98773,75.3995089
761143,19.9000096,84.87763919999999
182221,33.0438444,75.78365889999999
761207,18.9746965,84.0801613
192123,33.98026350000001,75.17788530000001
201310,28.4552521,77.5046101
761111,19.6218714,84.7002041
202124,27.7362995,77.96244349999999
761125,19.9253854,84.5327038
202136,28.0383632,77.9852853
182201,33.1543296,75.5975296
761144,19.4606487,84.6636049
182222,32.9889284,75.6906241
761208,18.8759224,83.9532571
192124,33.8312993,75.11951069999999
201311,28.5312769,77.5347129
210507,25.6659781,80.23213129999999
761114,19.689956,84.59557319999999
202125,27.905322,78.1792434
761126,19.9564995,84.5798623
202137,28.0453152,77.67651839999999
182202,33.2808408,75.55096019999999
761146,19.4852895,84.694977
182301,33.0317562,74.9442585
761209,19.1759651,84.4592701
192125,33.8340137,75.41116439999999
201312,28.4197675,77.52467949999999
211001,25.4640822,81.8169709
761115,19.6674773,84.63744840000001
202126,28.0694612,78.07660360000001
761131,20.132597,84.7106567
202138,27.9234225,77.85959629999999
182203,33.0652269,75.96954649999999
761151,19.7859655,84.2489525
182311,33.125459,74.9910112
761210,18.8014374,84.21734029999999
192126,34.0634689,75.50437610000002
201313,28.5398946,77.335314
211002,25.4782774,81.86068209999999
761116,19.6866704,84.6845216
202127,28.0332665,78.1906417
761132,20.0312404,84.5012435
202139,27.7165658,78.13363799999999
182204,33.44219820000001,75.9927652
761200,18.7680652,84.0960056
182313,33.201819,74.89749250000001
761211,18.8468149,84.15406589999999
192129,33.7753062,75.2420722
211003,25.4331064,81.84156159999999
761117,19.7527094,84.7106567
202128,27.8755986,78.2362225
761133,19.9120684,84.582481
202140,27.9315294,77.9510209
182315,33.43433470000001,74.8273184
192202,33.5905673,75.3878525
761213,18.9415185,84.15406589999999
761212,18.9339336,84.2910759
192201,33.7448467,75.30623260000002
204211,27.7331684,78.4638274
201315,28.4455953,77.5125205
211004,25.515378,81.8934484
761118,19.8129743,84.7420032
202129,27.9170858,78.3159411
204215,27.7360859,78.36146719999999
202141,28.0074848,77.76809519999999
182320,32.9494528,74.9910112
192211,33.6241452,75.2128996
761214,19.1167904,84.0801613
192401,33.8987336,75.2245693
203411,28.6057718,77.8938895
211005,25.4352273,81.8797976
761119,19.9529366,84.6583745
202130,27.9373592,78.41834659999999
204216,27.7086392,78.04236829999999
202142,28.0197488,77.9053182
184101,32.3793306,75.5131117
192212,33.479312,75.2829046
761215,18.8392148,84.2910759
193101,34.1781579,74.3352858
203412,28.6180591,78.0309542
201317,31.0103699,121.61047
211006,25.4466884,81.8743365
761120,19.9067015,84.7002041
202131,28.0172262,78.4069732
205001,27.2356401,79.0419053
202143,28.0751791,77.9453091
184102,32.338082,75.5160235
192221,33.5375562,75.1311874
203131,28.2041357,77.9053182
193103,34.2213709,74.41738769999999
204101,27.5488018,78.0651931
201318,28.6072095,77.4506093
211007,25.3817423,81.8169709
761121,19.9925786,84.79420909999999
202132,28.1183863,77.8481628
205119,27.1784501,78.9061921
202145,27.6925825,77.85959629999999
184104,32.4419484,75.55096019999999
192231,33.6573767,75.03775019999999
203132,28.2294564,77.80241699999999
204102,27.6386077,78.1678439
202001,27.9079413,78.07660360000001
211008,25.3953293,81.8497567
761122,19.738672,84.63744840000001
202133,27.9787392,78.49792479999999
205121,27.2176264,78.8156113
202146,27.6452023,77.8953181
184120,32.5619569,74.9793243
192232,33.74479710000001,75.03775019999999
203135,28.1249021,77.53901270000001
193109,34.1737512,74.4325232
202002,27.8432288,77.99670429999999
211010,25.3488723,81.86068209999999
205247,27.1498164,79.1322744
202150,27.7944684,78.09942099999999
207248,27.5175591,78.9401383
206241,26.705224,79.4028639
212108,25.1997501,81.614468
184121,32.613504,75.1311874
192233,33.5962732,74.89749250000001
203141,28.1876787,77.7223162
193121,34.1650634,74.5697617
204212,27.5895701,78.2703951
202121,27.7870895,78.2817834
211011,25.4672073,81.7677645
205261,27.0819502,78.8609122
202155,28.0996755,77.76809519999999
193411,33.9416583,74.5228916
207249,27.5140791,79.0419053
206242,26.8096994,79.24511489999999
212109,25.6204487,81.986206
184141,32.5362645,75.2245693
192301,33.8925152,74.90918529999999
203150,28.360946,77.9852853
193122,34.1535323,74.1474846
204213,27.5619791,77.9510209
206001,26.7797354,79.0079949
211012,25.4053231,81.71305219999999
205263,27.3140846,78.8609122
202165,28.0369755,77.58486649999999
193501,34.2952577,74.5697617
207250,27.3765886,79.2112769
206243,26.8084871,79.53786339999999
212111,25.3061741,81.8333656
184142,32.487896,75.2829046
192302,33.7593643,74.8039205
203155,28.1458529,77.6421577
193123,34.0914749,74.006509
204214,27.6098327,78.37284559999999
206002,26.8477528,78.9853813
211013,25.542655,81.8552196
205264,27.0426807,78.95145099999999
202170,27.7244245,78.2248291
193502,34.3931233,74.8273184
207301,27.4660559,78.4524591
206244,26.6720133,79.582819
212201,25.5338364,81.49379929999999
184143,32.4753571,75.45777749999999
192303,33.6778764,74.8507131
203201,28.354998,77.53901270000001
212208,25.4560732,81.6747295
203209,28.2316454,77.57340479999999
193301,34.258764,74.2883536
208009,26.472036,80.2572225
206125,26.5414233,79.08710049999999
203206,28.4742226,77.64788519999999
193224,34.5552932,74.07701
208007,26.405174,80.3909164
203207,28.5535243,77.57340479999999
193225,34.4252839,73.9124674
208008,26.3692442,80.42152460000001
203205,28.4763292,77.7337628
193223,34.5182945,74.4525627
206122,26.4788416,79.4928857
184202,32.5705799,75.6091696
203389,28.1873967,78.37284559999999
193302,34.3485178,74.2707509
208010,26.4292992,80.402048
206126,26.7777536,79.1322744
207124,27.8939304,78.5887951
212305,25.2521439,82.1387233
212503,25.6553084,81.7677645
194109,34.3597201,76.3637285
203390,28.3244546,78.2248291
203392,28.2283051,78.1792434
